database_identifier	chemical_formula	smiles	inchi	metabolite_identification	chemical_shift	multiplicity	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	CFS11serum	CFS12serum	CFS13serum	CFS14serum	CFS15serum	CFS17serum	CFS19serum	CFS2serum	CFS20serum	CFS21serum	CFS22serum	CFS23serum	CFS24serum	CFS25serum	CFS27serum	CFS29serum	CFS31serum	CFS33serum	CFS34serum	CFS35serum	CFS36serum	CFS37serum	CFS4serum	CFS40serum	CFS41serum	CFS44serum	CFS45serum	CFS5serum	CFS55serum	CFS56serum	CFS6serum	CFS61serum	CFS63serum	CFS9serum	CONT39serum	CONT42serum	CONT43serum	CONT46serum	CONT47serum	CONT48serum	CONT49serum	CONT50serum	CONT51serum	CONT52serum	CONT53serum	CONT54serum	CONT57serum	CONT58serum	CONT64serum	CONT65serum	CONT66serum	CONT67serum	CONT68serum	CONT69serum	CONT70serum	CONT71serum	CONT72serum	CONT73serum	CONT74serum	CFS11urine	CFS12urine	CFS13urine	CFS14urine	CFS15urine	CFS17urine	CFS19urine	CFS2urine	CFS20urine	CFS21urine	CFS22urine	CFS23urine	CFS24urine	CFS25urine	CFS27urine	CFS29urine	CFS31urine	CFS33urine	CFS34urine	CFS35urine	CFS36urine	CFS37urine	CFS4urine	CFS40urine	CFS41urine	CFS44urine	CFS45urine	CFS5urine	CFS55urine	CFS56urine	CFS6urine	CFS61urine	CFS63urine	CFS9urine	CONT39urine	CONT42urine	CONT43urine	CONT46urine	CONT47urine	CONT48urine	CONT49urine	CONT50urine	CONT51urine	CONT52urine	CONT53urine	CONT54urine	CONT57urine	CONT58urine	CONT64urine	CONT65urine	CONT66urine	CONT67urine	CONT68urine	CONT69urine	CONT70urine	CONT71urine	CONT72urine	CONT73urine
CHEBI:18019	C6H14N2O2	NCCCC[C@H](N)C(O)=O	InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1	L-Lysine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										51.8	45.8	42.2	36.2	45.9	39.6	41.4	37.5	38.9	40.5	34.7	37.1	55.8	41.8	63.6	40.2	40	45.5	37.2	30.3	46.1	40.5	67.8	29	62.9	48.4	44.3	45.6	32.8	58.9	57.6	54.5	43.2	40.5	43.7	61.4	44.4	65.4	45	45.8	37.1	53.6	50.4	52.4	43.9	44.9	40.6	49.5	35.7	43.2	57.1	47.9	43.4	54.5	40.2	49.6	49.4	41.5	54.6																																																										
CHEBI:30794	C3H4O4	OC(=O)CC(O)=O	InChI=1S/C3H4O4/c4-2(5)1-3(6)7/h1H2,(H,4,5)(H,6,7)	Malonate			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					117	133.8	103	388.7	75	119.2	199.4	32.8	228.3	256.1	357.3	345.3	173.2	132.4	131.1	62.2	220	143.8	100.2	146.7	148.3	173.5	126.7	194.1	272.5	142.7	248.5	164	37.7	68.1	224.6	105.1	145.7	179	131.3	191.9	117.7	150.6	306.4	107	326.4	456.9	178.9	186.6	171.9	76	178.6	76.6	135	180.1	176.1	887.3	297.3	320.2	151.3	190.6	202.7	285.2
CHEBI:17306	C12H22O11	OC[C@H]1O[C@H](O[C@@H]2[C@@H](CO)OC(O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11?,12-/m1/s1	Maltose			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					3.2	10.9	3.1	3.5	1	6.1	5	2.4	6.6	6.5	12.1	96.6	6.8	3.2	3.1	11.4	2.2	7	6.7	3.2	4.7	11.4	2.1	12.7	11.2	7.4	2.4	3.2	4.3	2.4	21.6	4.9	52.1	11.1	7.3	5.3	3.8	3.1	20.8	8.3	12.6	149.6	2.3	9.5	1.8	1	17.6	2.2	5.6	7.5	10.2	46.4	138	14.7	6.7	15.7	54.1	64.3
CHEBI:29864				Mannitol			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					290.9	80.6	56.2	402.8	55.3	67.1	100.4	19.6	102.9	195.9	455.7	272.6	185.3	92.1	73.2	42.7	198.9	140	73.9	111.2	153.7	124.1	38.3	109.8	305.3	342.9	148.5	76.9	249.4	714	212.3	259.4	115.2	175.5	95.4	129.7	98.2	701	321.2	259	132.9	2,066.80	169.3	174.6	167.4	57.9	152.6	157.2	106	114.8	188.6	585.7	262.7	479.9	135.3	240.1	314.6	579.6
CHEBI:70958	C7H11N3O2	Cn1cnc(CC(N)C(O)=O)c1	InChI=1S/C7H11N3O2/c1-10-3-5(9-4-10)2-6(8)7(11)12/h3-4,6H,2,8H2,1H3,(H,11,12)	1-Methylhistidine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					8.3	40.1	258.8	28.7	12.9	29.7	175	1	30.6	1,295.40	309.4	549.7	959.8	980	86.3	134.6	342.4	66.2	34.1	1,582.30	285.7	141.7	1	163.4	411.9	396	730.4	32.1	15	34.6	1,324.10	370.1	464.3	332.5	383.5	119.4	27.2	76.6	461.2	39	586.3	391.9	414	263.4	409.8	177.5	189.8	17.6	183.5	758.9	85.4	406.8	124.1	278.9	349.3	557.5	249.8	295.2
CHEBI:18257	C5H12N2O2	NCCCC(N)C(O)=O	InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)	Ornithine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										31.1	31.1	28.2	15.8	30.7	23.5	27.9	24.3	46.8	17.4	22.2	36.5	24.9	25.1	41.7	29.3	31.2	21.4	22.9	19	28.5	15.6	36.1	25.4	28.6	31.1	30.6	31.3	43.8	43	34.2	43.1	41.4	27.7	24.8	35	31.4	55.2	27.4	31.1	33.6	39.8	30.4	40.3	33.7	31.4	20.5	43.5	18.1	31.4	31	36.7	34.1	33	30.8	30.8	36.6	26	38.8																																																										
CHEBI:17295	C9H11NO2	N[C@@H](Cc1ccccc1)C(O)=O	InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1	L-Phenylalanine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										19	16.4	13.3	9.6	11.9	12	12.2	12.1	19	12.3	9.4	14.5	11.4	11.2	16.8	16.1	14.5	15.8	16.1	10.8	15.2	13.7	15.9	15.3	14.9	16.7	18.4	15.6	20.7	20.8	15.7	17.8	22.3	12.2	17.9	19.1	17.9	24.7	12.8	16.1	12.7	19.6	19.4	17.9	16.9	19.8	13.8	23.1	20.4	15.7	15.4	22.7	19.4	17.3	18.7	19.1	17.9	18.6	21.9	180.2	235.4	50.6	581.3	98	108.4	517.1	24.1	144.6	246.9	248.9	482.7	428.7	124.8	136.9	125.8	453.7	171.4	99.4	210.6	82.8	209.3	106.1	166.1	182.3	84.1	171.9	112.7	63	70.4	157.7	98	192.6	105.6	185.7	145.6	147.7	311.2	233.4	85.1	299.7	289.6	228.2	112.3	217	65.6	82.3	117.1	127.4	189.5	171.4	541.8	319	312.3	157.7	274.3	279.7	411.5
CHEBI:17203	C5H9NO2	OC(=O)[C@@H]1CCCN1	InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1	L-Proline			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										52.2	57.6	47.4	26.5	31.7	42.6	60.5	33.7	66.3	35.8	41.2	39.1	35.5	37.1	43.1	62.8	44.4	37.5	46.4	33.6	48	43.3	73.8	36.8	69.9	80	36.4	34.8	41.4	59.1	58.4	56.1	88.5	42.9	66.6	83.5	97.7	104.8	37.7	57.5	37.6	76.2	50.8	52.3	51	48.1	42.1	68.2	32.1	71.1	46.2	44.3	35.8	64.7	36.7	49.4	48.9	44.7	65.7																																																										
CHEBI:32816	C3H4O3	CC(=O)C(O)=O	InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)	Pyruvate			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					13.8	11.6	11.9	40	4.6	6.5	12.2	1	18.2	16	38.2	34.7	17.7	12.5	9.2	5.1	36.4	14	10	13.6	10.5	14.2	10.4	14.5	21.7	20	22.2	5	5.8	6.9	16	20.7	13.4	15	11.4	13.3	10.3	18.9	23.8	12.4	17.3	38.1	18.6	22.7	17.2	9.3	15.8	9.3	13.6	28.3	22.1	51.7	33.9	26.4	18.1	31.2	33.5	37.7
CHEBI:17115	C3H7NO3	N[C@@H](CO)C(O)=O	InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1	L-Serine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										31.7	36.7	33.3	33.5	29.1	35.5	38.4	32.9	35.9	31.5	40.4	39.6	38.2	31.5	45	42.2	50.5	32.9	28.9	25.5	34	35.1	64.4	33.2	42.1	26	40.5	37.6	50.4	64.3	40.8	52.5	68.9	31.4	32.1	34.3	38.3	62	30.1	29.4	23.1	44.7	33.1	45.1	34	31.2	34.4	59.2	29.7	44.1	42.5	45.1	45.1	41.3	39.4	45.9	46.2	36.2	48.5	155.6	153.8	120.2	585.3	98	100	401.9	51.5	211.2	313.4	360.5	563	303.2	170.5	149.6	93.4	604.8	162.8	336	375	225.2	238	74.2	233.6	438.5	321.4	319.7	157.9	130.9	104.3	403.6	406.2	220.7	267.3	207.1	241.9	151.6	211.6	692.8	190.1	419.7	611.6	322.4	432.1	305.1	142.5	379.4	124.7	169.2	452.7	434.2	887.8	432.8	498.1	319.5	478	546.7	702.9
CHEBI:15741	C4H6O4	OC(=O)CCC(O)=O	InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)	Succinate			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					26.8	19.4	11.1	113	7.8	14.2	5.7	6.2	25.1	12.1	70.5	57.3	33.8	17.5	14.5	6.7	59	44.3	12.8	34.4	24.5	15.2	24.4	19.4	27.8	54	25.7	12.4	20.4	16.9	21	97.6	33.2	18.7	8.2	19.1	27.2	44.4	28.9	27.8	32.8	68.8	30.5	32.8	28.9	29.1	48.1	21.5	13.1	22	39	97	24.8	28.8	21.9	40.5	48.7	60
CHEBI:16857	C4H9NO3	C[C@@H](O)[C@H](N)C(O)=O	InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1	L-Threonine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										43.4	41.3	40.1	39.1	32.3	42	38.6	46.3	28.1	34.4	30.8	33.7	37	42.1	44.1	39.8	32.9	50.7	28.8	25	41.2	46.7	56.3	31.4	60.4	43.6	33.5	35	28.4	50.3	44.2	49.6	47.2	35.6	45	42.9	48.8	56.1	40.8	42.6	43.9	55.8	54.2	43.6	32	35.5	43.7	41.1	37.4	52.5	52.1	35.8	41.8	47.9	33.3	42.7	44.1	44.4	39.6	36.4	31.9	44.2	148.2	16.8	50.7	65	6.9	44.1	61.8	65.1	136.8	61.6	53.3	42	26.3	105.9	71.5	28.5	137.5	70.7	50.5	22.1	61.9	91.9	64.6	42.5	36.8	63.8	18.2	97.5	95	58.6	48.3	38.6	41.1	32.8	33.7	111.9	41	86	131.3	76.8	91.3	69.4	32.7	63.2	25.6	48.2	165.7	86.3	121.6	90.5	70.5	87.7	132.2	103.8	125.3
CHEBI:18123	C7H7NO2	C[n+]1cccc(c1)C([O-])=O	InChI=1S/C7H7NO2/c1-8-4-2-3-6(5-8)7(9)10/h2-5H,1H3	Trigonelline			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					145.2	140.3	37.8	36.6	22	33.3	94.5	6.3	55	8.7	31.9	52.5	16.3	19.5	61.8	12	125.8	21.7	41.4	25.6	34	13.6	2.6	30.7	29.3	37.3	266.1	20.5	29.9	49	21.3	66.5	99	194.6	77.5	113.5	113.4	143.2	27.2	35.6	12.8	27.2	35	29	30.7	3.6	220.2	10.9	18.5	31.3	24.1	34.7	333.8	81.9	22.4	30.6	114.5	134
CHEBI:16828	C11H12N2O2	N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O	InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1	L-Tryptophan			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										14.1	13.8	11.5	12.3	10.3	8.6	12.8	15.1	15.1	10.6	14	11.4	11.6	13.7	16.4	14.5	13	16.2	13.4	11.6	15	13.1	11.6	14.9	17.1	19.1	15.4	11.2	14.9	15.8	13.4	12.1	13.6	14.5	16.4	18.8	17.3	16	11.2	16.3	12.9	13.5	11.8	14.6	14.7	13.5	14.3	13.2	12.9	13.1	17.4	13.9	11	14.1	15	13.8	11.9	16.7	14.5	36.6	21.1	21.5	49.1	8.9	5	31.3	3.2	16	47.3	35.8	27.6	25.5	13.4	8.1	10.2	43.4	24	14.1	22.7	6.1	16.6	32.8	17.5	29.5	15.8	22.3	39.1	11.7	11.6	15.8	33.1	14.4	18.2	14.6	25.3	17.2	29.6	24	16.3	50.2	40.7	21.1	42.3	17.2	9.7	31.3	6.2	13.5	30.1	34.7	65.2	43.7	34.4	19	40.8	63.1	52
CHEBI:17895	C9H11NO3	N[C@@H](Cc1ccc(O)cc1)C(O)=O	InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1	L-Tyrosine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										22.6	17	12.9	7.9	18.8	8	13.3	13.4	19.1	7.9	10.5	15.5	10.3	9	19.1	13.4	11.8	11	11.2	9.2	11.2	11.4	15.3	14.4	20.3	16.4	15.3	12.4	18.4	11.7	15.2	14.7	12.5	17.1	13.4	25.4	19.7	26.5	8.1	21	16.1	20	10.9	16.4	13.4	15.5	14.3	17.1	13.3	14.4	16.2	14.5	12.7	11.9	14.2	14.8	14.2	13.9	14.8	15.5	78.3	15.8	23.9	66.8	7.3	104.1	2.9	14.9	23.7	29	54.2	22.7	14.1	15.7	10.4	41	27.7	14.6	25.3	6.6	20.2	3	17.3	37.6	20.4	31.5	13.2	9.5	8	23.7	32.2	14.5	19.4	12.6	21.4	13.9	15.7	32.3	16.6	45.4	55.1	21.2	36.3	18.5	13.6	26.6	12.3	12.1	41.3	60	49.6	88.6	34.1	34.1	51.3	56	45.5
CHEBI:16414	C5H11NO2	CC(C)[C@H](N)C(O)=O	InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1	L-Valine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										81.5	61.4	42.9	33.3	43.3	37.9	51.5	48	62.1	54.5	28	38.2	50.5	42.1	58	55	48.5	53.2	37.9	35.3	48.1	48.8	106.4	43.2	71.6	58.1	54	40.5	71.3	51.8	62.2	55.8	47.3	52.7	49	78.9	61.5	72.4	46.3	58	47.4	50.8	45.6	55.5	51.8	49.4	51.9	60.5	51.2	43	61.3	50.2	46.7	55.5	58.8	57.4	50.3	50.5	57	9.8	7.1	7.6	18.2	2.9	5.4	14	1.3	8.7	18.7	15.9	24	16.3	12.1	9.5	5.3	21	12.4	8.3	23.1	8.5	12	7	7.6	20.4	9.3	15.3	8	6.5	4.3	12.6	14.9	15.2	13.2	5	8.5	6.5	7.2	21.8	8.4	16.9	26.3	11.5	14.3	11.1	6.1	12	7.1	8.3	19.9	22.6	25.7	9.3	18.6	15.3	21.4	24.8	20
